No,Location Name,Latitude,Longitude,order sizes,Dist from warehouse,,Some specifications,,
68,"1112, PQR
Road, Sion East, Mumbai, Maharasht ra 400022",19.023211,72.833912,10,21.21684273,,,,
69,"1213, STU
Road, Sion East, Mumbai, Maharasht ra 400022",19.023469,72.83414,17,21.17968951,,,,
70,"1314, VWX
Road, Sion East, Mumbai, Maharasht ra 400022",19.023727,72.834368,3,21.14253684,,,,
71,"1415, YZ1
Road, Sion East, Mumbai, Maharasht ra 400022",19.023985,72.834596,13,21.10538473,,,,
72,"1516, YZ2
Road, Sion East, Mumbai, Maharasht ra 400022",19.024243,72.834824,2,21.06823318,,,,
73,"1617, YZ3
Road, Sion East, Mumbai, Maharasht ra 400022",19.024501,72.835052,15,21.0310822,,,,
74,"1718, YZ4
Road, Sion East, Mumbai, Maharashtra 400022",19.024759,72.83528,3,20.99393178,,,,
75,"1819, YZ5
Road, Sion East, Mumbai, Maharasht ra 400022",19.025017,72.835508,6,20.95678193,,,,
76,"1920, YZ6
Road, Sion East, Mumbai, Maharasht ra 400022",19.025275,72.835736,7,20.91963265,,,,
77,"2021, YZ7
Road, Sion East, Mumbai, Maharasht ra 400022",19.025533,72.835964,15,20.88248394,,,,
78,"2122, YZ8
Road, Sion East, Mumbai, Maharasht ra 400022",19.025791,72.836192,20,20.84533582,,,,
79,"2223, YZ9
Road, Sion East, Mumbai, Maharasht ra 400022",19.026049,72.83642,10,20.80818827,,,,
80,"2324, YZ10
Road,",19.026307,72.836648,14,20.77104131,,,,
81,"101, Hill Road, Malad (West), Mumbai,
Maharashtra 400064",19.076924,72.845999,14,15.78766223,,,,
82,"202, Hill Road, Malad (West), Mumbai,
Maharashtra 400064",19.076924,72.845999,15,15.78766223,,,,
83,"303, Hill Road, Malad (West), Mumbai,
Maharashtra 400064",19.076924,72.845999,2,15.78766223,,,,
84,"404, Hill Road, Malad (West), Mumbai,
Maharashtra 400064",19.076924,72.845999,6,15.78766223,,,,
85,"505, Hill Road, Malad (West), Mumbai,
Maharashtra 400064",19.076924,72.845999,20,15.78766223,,,,
86,"606, Hill Road, Malad (West), Mumbai,
Maharashtra 400064",19.076924,72.845999,2,15.78766223,,,,
87,"707, Hill Road, Malad (West), Mumbai,
Maharashtra 400064",19.076924,72.845999,20,15.78766223,,,,
88,"808, Hill Road, Malad (West), Mumbai,
Maharashtra 400064",19.076924,72.845999,3,15.78766223,,,,
89,"909, Hill Road, Malad (West), Mumbai,
Maharashtra 400064",19.076924,72.845999,19,15.78766223,,,,
90,"10010, Hill Road, Malad (West), Mumbai,
Maharashtra 400064",19.076924,72.845999,14,15.78766223,,,,
91,"11011, Hill Road, Malad (West), Mumbai,
Maharashtra 400064",19.076924,72.845999,13,15.78766223,,,,
92,"12012, Hill Road, Malad (West), Mumbai,
Maharashtra 400064",19.076924,72.845999,4,15.78766223,,,,
93,"13013, Hill Road, Malad (West), Mumbai,
Maharashtra 400064",19.076924,72.845999,12,15.78766223,,,,
94,"14014, Hill Road, Malad (West), Mumbai,
Maharashtra 400064",19.076924,72.845999,6,15.78766223,,,,
95,"15015, Hill Road, Malad (West), Mumbai,
Maharashtra 400064",19.076924,72.845999,12,15.78766223,,,,
96,"16016, Hill Road, Malad (West), Mumbai,
Maharashtra 400064",19.076924,72.845999,7,15.78766223,,,,
97,"17017, Hill Road, Malad (West), Mumbai,
Maharashtra 400064",19.076924,72.845999,11,15.78766223,,,,
98,"18018, Hill Road, Malad (West), Mumbai,",19.076924,72.845999,13,15.78766223,,,,
99,"19019, Hill Road, Malad (West), Mumbai,
Maharashtra 400064",19.076924,72.845999,18,15.78766223,,,,
100,"20020, Hill Road, Malad (West), Mumbai,
Maharashtra 400064",19.076924,72.845999,10,15.78766223,,,,
101,"101, Altamount Road, Malabar Hill, Mumbai, Maharashtra 400006",19.075599,72.827522,5,17.28105163,,,,
102,"21, Bhulabhai Desai Road, Worli, Mumbai,
Maharashtra 400018",19.071538,72.833008,18,17.17056145,,,,
103,"301, Worli Seaface, Worli, Mumbai, Maharashtra 400018",19.070947,72.832336,12,17.26685415,,,,
104,"401, Worli Seaface, Worli, Mumbai, Maharashtra 400018",19.070947,72.832336,7,17.26685415,,,,
105,"501, Worli Seaface, Worli, Mumbai, Maharashtra 400018",19.070947,72.832336,10,17.26685415,,,,
106,"601, Worli Seaface, Worli, Mumbai, Maharashtra 400018",19.070947,72.832336,3,17.26685415,,,,
107,"701, Worli Seaface, Worli, Mumbai, Maharashtra 400018",19.070947,72.832336,18,17.26685415,,,,
108,"801, Worli Seaface, Worli, Mumbai, Maharashtra 400018",19.070947,72.832336,2,17.26685415,,,,
109,"1001, Worli Seaface, Worli, Mumbai, Maharashtra 400018",19.070947,72.832336,7,17.26685415,,,,
110,"11, Carmichael Road, Cumbala Hill, Mumbai, Maharashtra 400007",19.075113,72.827332,4,17.3320272,,,,
111,"12, Carmichael Road, Cumbala Hill, Mumbai, Maharashtra 400007",19.075113,72.827332,18,17.3320272,,,,
112,"13, Carmichael Road, Cumbala Hill, Mumbai, Maharashtra 400007",19.075113,72.827332,8,17.3320272,,,,
113,"14, Carmichael Road, Cumbala Hill, Mumbai, Maharashtra 400007",19.075113,72.827332,17,17.3320272,,,,
114,"15, Carmichael Road, Cumbala Hill, Mumbai, Maharashtra 400007",19.075113,72.827332,10,17.3320272,,,,
115,"16, Carmichael Road, Cumbala Hill, Mumbai, Maharashtra 400007",19.075113,72.827332,16,17.3320272,,,,
116,"17, Carmichael Road, Cumbala Hill, Mumbai, Maharashtra 400007",19.075113,72.827332,7,17.3320272,,,,
117,"18, Carmichael Road, Cumbala Hill, Mumbai,",19.075113,72.827332,14,17.3320272,,,,
118,"Maharashtra 400007
19, Carmichael Road,Cumbala Hill, Mumbai, Maharashtra 400007",19.075113,72.827332,5,17.3320272,,,,
119,"20, Carmichael Road, Cumbala Hill, Mumbai, Maharashtra 400007",19.075113,72.827332,9,17.3320272,,,,
120,"101, Adarsh Nagar, Kandivali East, Mumbai, Maharashtra 400067",19.092281,72.852165,7,14.12447564,,,,
121,"21, Ashok Nagar, Kandivali East, Mumbai, Maharashtra 400067",19.090969,72.851292,16,14.29130795,,,,
122,"301, Bharat Nagar, Kandivali East, Mumbai, Maharashtra 400067",19.090089,72.850419,7,14.42504965,,,,
123,"401, Chakala, Kandivali East, Mumbai, Maharashtra 400067",19.088877,72.849546,11,14.58432051,,,,
124,"501, D.N Nagar, Kandivali East, Mumbai, Maharashtra 400067",19.087665,72.848673,11,14.74366471,,,,
125,"601, Evershine Nagar, Kandivali East, Mumbai, Maharashtra 400067",19.086453,72.847799,9,14.90315522,,,,
126,"701, Gokhale Nagar, Kandivali East, Mumbai, Maharashtra 400067",19.085241,72.846926,9,15.062639,,,,
127,"801, Hiranandani Gardens, Kandivali East, Mumbai,
Maharashtra 400067",19.084029,72.846053,18,15.22218938,,,,
128,"901, Irla, Kandivali East,
Mumbai, Maharashtra",19.082817,72.84518,8,15.38180431,,,,
129,"1001, J.V.PD Nagar,
Kandivali East, Mumbai, Maharashtra 400067",19.081605,72.844307,10,15.5414818,,,,
130,"11, Juhu Tara Road, Kandivali East, Mumbai, Maharashtra 400067",19.080393,72.843434,19,15.70121997,,,,
131,"12, Kasturba Nagar, Kandivali East, Mumbai, Maharashtra 400067",19.079181,72.842561,16,15.86101697,,,,
132,"13, Lokhandwala Complex, Kandivali East, Mumbai,
Maharashtra 400067",19.077969,72.841688,11,16.02087108,,,,
133,"14, Mahakali Caves Road, Kandivali East, Mumbai, Maharashtra 400067",19.076757,72.840815,14,16.1807806,,,,
134,"15, Mira Road, Kandivali East, Mumbai, Maharashtra 400067",19.075545,72.839942,4,16.34074392,,,,
135,"16, Oshiwara, Kandivali East, Mumbai, Maharashtra 400067",19.074333,72.839069,4,16.50075948,,,,
136,"17, Pali Hill, Kandivali East, Mumbai, Maharashtra 400067",19.073121,72.838196,2,16.66082579,,,,
137,"18, Poisar, Kandivali East, Mumbai, Maharashtra",19.071909,72.837323,12,16.82094142,,,,
138,"400067
19, Ram Mandir Road,Kandivali East, Mumbai, Maharashtra 400067",19.070697,72.836449,11,16.98117848,,,,
139,"20, Sahar Road, Kandivali East, Mumbai, Maharashtra 400067",19.069485,72.835576,17,17.1413885,,,,
140,"101, Gorai, Malad (East), Mumbai, Maharashtra 400064",19.114541,72.861059,13,11.79967621,,,,
141,"201, Gorai, Malad (East), Mumbai, Maharashtra 400064",19.113661,72.860186,17,11.9321205,,,,
142,"301, Gorai, Malad (East), Mumbai, Maharashtra 400064",19.112781,72.859313,2,12.06459718,,,,
143,"401, Gorai, Malad (East), Mumbai, Maharashtra 400064",19.111901,72.85844,8,12.19710519,,,,
144,"501, Gorai, Malad (East), Mumbai, Maharashtra 400064",19.111021,72.857567,2,12.32964354,,,,
145,"601, Gorai, Malad (East), Mumbai, Maharashtra 400064",19.110141,72.856694,5,12.46221127,,,,
146,"701, Gorai, Malad (East), Mumbai, Maharashtra 400064",19.109261,72.855821,5,12.59480746,,,,
147,"801, Gorai, Malad (East), Mumbai, Maharashtra 400064",19.108381,72.854948,5,12.72743124,,,,
148,"1001, Gorai, Malad (East), Mumbai, Maharashtra 400064",19.106621,72.853202,19,12.9927582,,,,
149,"11, Gorai, Malad (East), Mumbai, Maharashtra 400064",19.105741,72.852329,13,13.12545981,,,,
150,"12, Gorai, Malad (East), Mumbai, Maharashtra 400064",19.104861,72.851456,17,13.25818582,,,,
151,"13, Gorai, Malad (East), Mumbai, Maharashtra 400064",19.103981,72.850583,7,13.39093553,,,,
152,"14, Gorai, Malad (East), Mumbai, Maharashtra 400064",19.103101,72.84971,8,13.52370824,,,,
153,"15, Gorai, Malad (East), Mumbai, Maharashtra 400064",19.102221,72.848837,14,13.65650329,,,,
154,"16, Gorai, Malad (East), Mumbai, Maharashtra 400064",19.101341,72.847964,13,13.78932006,,,,
155,"17, Gorai, Malad (East), Mumbai, Maharashtra 400064",19.100461,72.847091,18,13.92215792,,,,
156,"18, Gorai, Malad (East), Mumbai, Maharashtra",19.099581,72.846218,8,14.05501628,,,,
157,"400064
19, Gorai, Malad (East),Mumbai, Maharashtra 400064",19.098701,72.845345,1,14.18789459,,,,
158,"20, Gorai, Malad (East), Mumbai, Maharashtra 400064",19.097821,72.844472,17,14.32079229,,,,
159,"101, Dongri, Mumbai,
Maharashtra 400009",19.019413,72.83583,8,21.45022696,,,,
160,"201, Dongri, Mumbai,
Maharashtra 400009",19.018531,72.834957,17,21.58248789,,,,
161,"301, Dongri, Mumbai,
Maharashtra 400009",19.017649,72.834084,16,21.71477135,,,,
162,"401, Dongri, Mumbai,
Maharashtra 400009",19.016767,72.833211,8,21.84707696,,,,
163,"501, Dongri, Mumbai,
Maharashtra 400009",19.015885,72.832338,9,21.97940431,,,,
164,"601, Dongri, Mumbai,
Maharashtra 400009",19.015003,72.831465,10,22.11175301,,,,
165,"701, Dongri, Mumbai,
Maharashtra 400009",19.014121,72.830592,4,22.24412271,,,,
166,"801, Dongri, Mumbai,
Maharashtra 400009",19.013239,72.829719,12,22.37651302,,,,
167,"901, Dongri, Mumbai,
Maharashtra 400009",19.012357,72.828846,18,22.50892359,,,,
168,"1001, Dongri, Mumbai,
Maharashtra 400009",19.011475,72.827973,2,22.64135407,,,,
169,"11, Dongri, Mumbai,",19.010593,72.827099,8,22.77386349,,,,
170,"12, Dongri, Mumbai,
Maharashtra 400009",19.009711,72.826226,19,22.90633286,,,,
171,"13, Dongri, Mumbai,
Maharashtra 400009",19.008829,72.825353,12,23.03882113,,,,
172,"14, Dongri, Mumbai,
Maharashtra 400009",19.007947,72.82448,9,23.17132799,,,,
173,"15, Dongri, Mumbai,
Maharashtra 400009",19.007065,72.823607,1,23.30385312,,,,
174,"16, Dongri, Mumbai,
Maharashtra 400009",19.006183,72.822734,1,23.43639623,,,,
175,"17, Dongri, Mumbai,
Maharashtra 400009",19.005301,72.821861,5,23.56895702,,,,
176,"18, Dongri, Mumbai,
Maharashtra 400009",19.004419,72.820988,2,23.70153519,,,,
177,"19, Dongri, Mumbai,
Maharashtra 400009",19.003537,72.820115,6,23.83413046,,,,
178,"20, Dongri, Mumbai,
Maharashtra 400009",19.002655,72.819242,8,23.96674255,,,,
179,"101, Bandra (East), Mumbai, Maharashtra 400050",19.026888,72.840484,12,20.49013388,,,,
180,"201, Bandra (East), Mumbai, Maharashtra 400050",19.025989,72.83961,4,20.62406901,,,,
181,"301, Bandra (East), Mumbai, Maharashtra 400050",19.02509,72.838737,12,20.7579661,,,,
182,"401, Bandra (East), Mumbai, Maharashtra 400050",19.024191,72.837864,14,20.89188351,,,,
183,"501, Bandra (East), Mumbai, Maharashtra 400050",19.023292,72.836991,2,21.02582085,,,,
184,"601, Bandra (East), Mumbai, Maharashtra 400050",19.022393,72.836118,4,21.15977775,,,,
185,"701, Bandra (East), Mumbai, Maharashtra 400050",19.021494,72.835245,17,21.29375386,,,,
186,"801, Bandra (East), Mumbai, Maharashtra 400050",19.020595,72.834372,13,21.42774882,,,,
187,"1001, Bandra (East), Mumbai, Maharashtra 400050",19.018797,72.832626,3,21.6957939,,,,
188,"11, Bandra (East), Mumbai, Maharashtra 400050",19.017898,72.831753,3,21.82984336,,,,
189,"12, Bandra (East), Mumbai, Maharashtra 400050",19.016999,72.83088,1,21.96391034,,,,
190,"13, Bandra (East), Mumbai, Maharashtra 400050",19.0161,72.830007,11,22.09799452,,,,
191,"14, Bandra (East), Mumbai, Maharashtra 400050",19.015201,72.829134,3,22.23209561,,,,
192,"15, Bandra (East), Mumbai, Maharashtra 400050",19.014302,72.828261,11,22.36621329,,,,
193,"16, Bandra (East), Mumbai, Maharashtra 400050",19.013403,72.827388,4,22.50034728,,,,
194,"17, Bandra (East), Mumbai, Maharashtra 400050",19.012504,72.826515,19,22.6344973,,,,
195,"18, Bandra (East), Mumbai, Maharashtra 400050",19.011605,72.825642,2,22.76866306,,,,
196,"19, Bandra (East), Mumbai, Maharashtra 400050",19.010706,72.824769,13,22.9028443,,,,
197,"20, Bandra (East), Mumbai Maharashtra 400050,",19.009807,72.823896,6,23.03704076,,,,
198,"101, Bandra (West), Mumbai, Maharashtra 400050",19.029326,72.842578,10,20.14319899,,,,
199,"201, Bandra (West), Mumbai, Maharashtra 400050",19.028427,72.841705,18,20.27704181,,,,
200,"301, Bandra (West), Mumbai, Maharashtra 400050",19.027528,72.840832,20,20.41090612,,,,
201,"401, Bandra (West), Mumbai, Maharashtra 400050",19.026629,72.839959,9,20.5447915,,,,
202,"501, Bandra (West), Mumbai, Maharashtra 400050",19.02573,72.839086,10,20.67869756,,,,
203,"601, Bandra (West), Mumbai, Maharashtra 400050",19.024831,72.838213,18,20.81262389,,,,
204,"701, Bandra (West), Mumbai, Maharashtra 400050",19.023932,72.83734,17,20.94657011,,,,
205,"801, Bandra (West), Mumbai, Maharashtra 400050",19.023033,72.836467,14,21.08053586,,,,
206,"1001, Bandra (West), Mumbai, Maharashtra 400050",19.021235,72.834721,10,21.34852448,,,,
207,"11, Bandra (West),
Mumbai, Maharashtra 400050",19.020336,72.833848,8,21.48254664,,,,
208,"12, Bandra (West),
Mumbai, Maharashtra 400050",19.019437,72.832975,4,21.61658694,,,,
209,"13, Bandra (West),
Mumbai, Maharashtra 400050",19.018538,72.832102,5,21.75064502,,,,
210,"14, Bandra (West),
Mumbai, Maharashtra 400050",19.017639,72.831229,2,21.88472057,,,,
211,"15, Bandra (West),
Mumbai, Maharashtra 400050",19.01674,72.830356,3,22.01881328,,,,
212,"16, Bandra (West),
Mumbai, Maharashtra 400050",19.015841,72.829483,13,22.15292285,,,,
213,"17, Bandra (West),
Mumbai, Maharashtra 400050",19.014942,72.82861,9,22.28704897,,,,
214,"18, Bandra (West),
Mumbai, Maharashtra",19.014043,72.827737,17,22.42119135,,,,
215,"400050
19, Bandra (West),Mumbai, Maharashtra 400050",19.013144,72.826864,15,22.55534972,,,,
216,"20, Bandra (West),
Mumbai, Maharashtra 400050",19.012245,72.825991,5,22.68952378,,,,
217,"101, Juhu, Mumbai,
Maharashtra 400049",19.071019,72.830725,2,17.38241774,,,,
218,"201, Juhu, Mumbai,
Maharashtra 400049",19.070136,72.829852,18,17.51643107,,,,
219,"301, Juhu, Mumbai,
Maharashtra 400049",19.069253,72.828979,20,17.65044682,,,,
220,"401, Juhu, Mumbai,
Maharashtra 400049",19.06837,72.828106,7,17.78446494,,,,
221,"501, Juhu, Mumbai,
Maharashtra 400049",19.067487,72.827233,4,17.91848537,,,,
222,"601, Juhu, Mumbai,
Maharashtra 400049",19.066604,72.82636,14,18.05250808,,,,
223,"701, Juhu, Mumbai,
Maharashtra 400049",19.065721,72.825487,11,18.18653302,,,,
224,"801, Juhu, Mumbai,
Maharashtra 400049",19.064838,72.824614,12,18.32056016,,,,
225,"901, Juhu, Mumbai,
Maharashtra 400049",19.063955,72.823741,8,18.45458944,,,,
226,"1001, Juhu, Mumbai,
Maharashtra 400049",19.063072,72.822868,8,18.58862083,,,,
227,"11, Juhu, Mumbai,",19.062189,72.821995,11,18.7226543,,,,
228,"12, Juhu, Mumbai,
Maharashtra 400049",19.061306,72.821122,1,18.8566898,,,,
229,"13, Juhu, Mumbai,
Maharashtra 400049",19.060423,72.820249,13,18.9907273,,,,
230,"14, Juhu, Mumbai,
Maharashtra 400049",19.05954,72.819376,5,19.12476676,,,,
231,"15, Juhu, Mumbai,
Maharashtra 400049",19.058657,72.818503,12,19.25880816,,,,
232,"16, Juhu, Mumbai,
Maharashtra 400049",19.057774,72.81763,7,19.39285144,,,,
233,"17, Juhu, Mumbai,
Maharashtra 400049",19.056891,72.816757,10,19.5268966,,,,
234,"18, Juhu, Mumbai,
Maharashtra 400049",19.056008,72.815884,11,19.66094358,,,,
235,"19, Juhu, Mumbai,
Maharashtra 400049",19.055125,72.815011,17,19.79499237,,,,
236,"20, Juhu, Mumbai,
Maharashtra 400049",19.054242,72.814138,11,19.92904293,,,,
237,"101, Kharghar, Navi Mumbai, Maharashtra 400705",19.063708,72.902226,14,13.83598618,,,,
238,"201, Kharghar, Navi Mumbai, Maharashtra 400705",19.062825,72.901353,6,13.96019381,,,,
239,"301, Kharghar, Navi Mumbai, Maharashtra 400705",19.061942,72.90048,5,14.08458374,,,,
240,"401, Kharghar, Navi Mumbai, Maharashtra 400705",19.061059,72.899607,13,14.2091512,,,,
241,"501, Kharghar, Navi Mumbai, Maharashtra 400705",19.060176,72.898734,18,14.33389157,,,,
242,"601, Kharghar, Navi Mumbai, Maharashtra 400705",19.059293,72.897861,1,14.45880037,,,,
243,"701, Kharghar, Navi Mumbai, Maharashtra 400705",19.05841,72.896988,9,14.5838733,,,,
244,"801, Kharghar, Navi Mumbai, Maharashtra 400705",19.057527,72.896115,8,14.70910616,,,,
245,"1001, Kharghar, Navi Mumbai, Maharashtra 400705",19.055761,72.894369,9,14.96003569,,,,
246,"11, Kharghar, Navi Mumbai, Maharashtra 400705",19.054878,72.893496,2,15.08572466,,,,
247,"12, Kharghar, Navi
Mumbai, Maharashtra 400705",19.053995,72.892623,12,15.21155816,,,,
248,"13, Kharghar, Navi
Mumbai, Maharashtra 400705",19.053112,72.89175,3,15.33753266,,,,
249,"14, Kharghar, Navi
Mumbai, Maharashtra 400705",19.052229,72.890877,10,15.4636447,,,,
250,"15, Kharghar, Navi
Mumbai, Maharashtra 400705",19.051346,72.889994,18,15.59031148,,,,
251,"16, Kharghar, Navi
Mumbai, Maharashtra 400705",19.050463,72.889121,3,15.71669152,,,,
252,"17, Kharghar, Navi
Mumbai, Maharashtra 400705",19.04958,72.888248,7,15.84319938,,,,
253,"18, Kharghar, Navi
Mumbai, Maharashtra 400705",19.048697,72.887375,1,15.96983204,,,,
254,"19, Kharghar, Navi
Mumbai, Maharashtra",19.047814,72.886502,9,16.09658655,,,,
255,"20, Kharghar, Navi
Mumbai, Maharashtra 400705",19.046931,72.885629,16,16.22346007,,,,
256,"901, Kharghar, Navi
Mumbai, Maharashtra",19.056644,72.895242,5,14.83449493,,,,
257,"101, Altamont Road, Malabar Hill, Mumbai, Maharashtra 400006",18.937661,72.820069,17,30.11707401,,,,
258,"21, Bhulabhai Desai Road, Nariman Point, Mumbai,
Maharashtra 400021",18.928039,72.824249,10,30.88142505,,,,
259,"33, Cuffe Parade, Colaba, Mumbai, Maharashtra 400001",18.924316,72.83078,2,30.97179321,,,,
260,"40, Dr. Annie Besant Road, Worli, Mumbai,
Maharashtra 400018",18.922982,72.827667,3,31.23980199,,,,
261,"50, Dadar Parsi Colony, Dadar, Mumbai,
Maharashtra 400014",18.916246,72.833969,10,31.66153997,,,,
